date,S,K,T,r,sigma,option_type,asset_class,BSM_Price
2025-09-01,1.1248357076505615,1.147030624828063,0.3964354168406294,0.0162397808134481,2.5,call,FX,0.6365595384731924
2025-09-02,98.61735698828817,105.8396217259846,1.2421185223120967,0.0383229031118418,0.1645209030420498,call,Equity,6.194215842046894
2025-09-03,95.30525614065049,89.27061328437183,0.6780602616231216,0.0309902572652895,0.1954562418017751,call,Equity,10.62791943879855
2025-09-04,105.42560043585964,101.02364178623324,-0.1,0.0155797544260816,0.2579862546605289,call,Equity,
2025-09-05,1.0545987962239396,1.114748041343355,0.4793801861008835,0.0305693775365444,0.0956069984217035,call,FX,0.011693954844759269
2025-09-06,1.0293848149332354,0.9360094033401812,1.2543352186127328,0.0168209649474916,0.1092414568862042,put,FX,0.010873846289815164
2025-09-07,1.0699680655040598,1.0571610814043235,0.3318726462050798,0.0298070764044508,0.1184233026512156,put,FX,0.018667967319876078
2025-09-08,97.08306250206724,105.03067813774436,0.5916819650400321,0.0365008913741592,0.1585971302788046,call,Equity,2.530772523670297
2025-09-09,51.04431797502378,47.82704009891038,1.9422107927526613,0.0410053129344445,0.4186841117373118,put,Commodity,7.811372463820424
2025-09-10,40.201649380601125,43.37619152215394,1.2360099597410616,0.0468749694009246,,call,Commodity,
2025-09-11,49.4217585880588,47.16169199753952,1.6746012673886657,0.0242701330677435,0.3554709158757928,put,Commodity,6.697002725806286
2025-09-12,96.98896304410712,97.81717281041982,0.367756027452049,0.0420878792301615,0.2202336274218451,put,Equity,4.815827456058145
2025-09-13,46.61538999847021,49.556461501849526,1.4430289533104723,0.0391602867216394,0.2022088468494409,call,Commodity,4.408423541955813
2025-09-14,1.1305838144420437,1.0342681699571512,0.7810848842341179,0.0146347623810051,0.1271270346685945,put,FX,0.012249029741537909
2025-09-15,1.1165631715701785,1.0191002370481868,-0.1,0.0230073328810698,0.0830898024852649,call,FX,
2025-09-16,54.8777256356118,56.38749387004378,1.7857042108950203,0.0288885970064779,0.4918424713352256,call,Commodity,14.635655696560285
2025-09-17,103.61636025047636,104.88622428617649,1.5648376419136658,0.0297518238545756,0.3401962621542244,put,Equity,15.469080593549144
2025-09-18,1.067744012269744,1.0522704835131795,0.1482963408137808,0.0143156570797321,0.1022732829381994,put,FX,0.009260863291135013
2025-09-19,50.43523534119085,50.52168830637655,1.8243763004595768,0.0199716891659549,0.3257423924305306,call,Commodity,9.519000488429313
2025-09-20,1.0850496324767067,1.1405067662677344,0.5347165144340826,0.0130791963931517,0.0910382923035629,call,FX,0.011582473327950205
2025-09-21,91.91506397106812,97.57924485075876,1.3034671373698046,0.0448584236075087,0.3824244130856432,call,Equity,15.833316109922691
2025-09-22,47.491214782077314,44.51418105156189,1.7958620971309578,0.031573689676626,0.5214688307596458,put,Commodity,9.69474057350711
2025-09-23,1.0648973453061326,1.049372800829054,1.6542280552527369,0.0444292233302537,0.0727935162541941,call,FX,0.09874526759387459
2025-09-24,96.72337853402232,96.93128161710824,0.8930809059826801,0.0188843124188292,0.1517380326327976,call,Equity,6.223550459911145
2025-09-25,48.28642741736616,46.57904765924957,1.0857021813123957,0.0381207583558071,0.5771638815650076,put,Commodity,9.277822483725465
2025-09-26,91.9772273077838,100.6558688802169,1.9286498603900115,0.0200712918330145,0.2409074005948235,put,Equity,15.116840552757132
2025-09-27,40.40614392350479,36.66362139189552,1.258172234561804,0.0301071609291544,0.313936197750987,put,Commodity,3.1175499864566163
2025-09-28,1.0986743062275393,1.0500352177603685,1.825705183336642,0.0195824756266788,0.0551478751249989,put,FX,0.005527229402544159
2025-09-29,99.65288230294756,94.51189516920152,1.377057540071169,0.0404647846131487,0.3964126135276501,call,Equity,22.979492453827618
2025-09-30,1.0415660981190236,1.0891065804691489,0.798787952166581,0.0352922332237431,0.0737637543992399,put,FX,0.037103199202998094
2025-09-01,52.93428546900135,56.484085072999214,0.709482123446298,0.0174607404159941,0.2361159080217633,put,Commodity,5.882014049912815
2025-09-02,121.9045562580998,124.12060903937083,1.3873722875003365,0.0106635131571142,,put,Equity,
2025-09-03,84.49336568933867,78.99059041037738,1.4127817023946851,0.0254694138520215,0.3112931976023624,call,Equity,16.391062287632167
2025-09-04,1.1034281487403017,1.0234342300286778,0.7480260669954911,0.0145389408496235,0.1436729988736734,put,FX,0.018962219733669183
2025-09-05,54.06758608684835,54.66450101349192,1.1063360988764124,0.019674091636018,0.5268888800804863,put,Commodity,11.451491605016898
2025-09-06,43.84567841783022,47.32891729497348,1.810794308610328,0.0353240582909307,0.2372411071223596,put,Commodity,5.875065453800364
2025-09-07,87.63049289121918,94.59028645358008,1.7854642061037227,0.0411950218343049,0.3314889197175598,call,Equity,15.25562555034918
